rainfall,river_level,flood
190,75,1
116,35,0
133,98,1
57,51,0
43,75,1
172,6,1
159,28,1
172,10,1
148,32,0
79,5,0
212,78,1
202,31,1
251,50,1
228,74,1
163,57,1
226,86,1
146,25,0
19,97,1
46,45,0
232,97,1
13,28,0
142,3,0
0,80,1
53,98,1
258,12,1
143,38,0
11,14,0
223,28,1
271,28,1
155,74,1
7,31,0
121,1,0
163,46,1
89,77,1
135,83,1
185,21,1
177,74,1
27,26,0
219,66,1
40,80,1
227,55,1
191,91,1
144,92,1
200,20,1
211,46,1
219,79,1
239,58,1
45,83,1
34,5,0
252,18,1
81,56,0
255,68,1
196,2,1
9,0,0
285,57,1
241,37,1
250,14,1
4,33,0
118,60,0
288,34,1
64,63,0
145,24,0
223,23,1
238,11,1
176,17,1
266,14,1
281,79,1
62,26,0
216,71,1
282,59,1
176,45,1
97,88,1
104,16,0
98,92,1
5,52,0
196,7,1
132,78,1
258,26,1
22,45,0
52,49,0
164,70,1
201,2,1
82,92,1
144,63,0
84,43,0
77,52,0
0,23,0
50,59,0
172,2,1
204,19,1
259,45,1
287,14,1
33,24,0
94,93,1
71,77,1
38,70,0
153,16,1
249,83,1
161,99,1
117,8,0
258,37,1
267,47,1
53,59,0
235,62,1
221,85,1
250,1,1
111,87,1
254,71,1
206,10,1
228,63,1
65,76,1
74,80,1
102,71,1
191,20,1
251,17,1
225,93,1
293,63,1
97,81,1
285,94,1
248,37,1
165,31,1
29,10,0
246,44,1
105,88,1
50,32,0
80,40,0
132,7,0
284,10,1
137,85,1
183,50,1
272,87,1
68,40,0
33,16,0
261,75,1
52,45,0
204,31,1
125,78,1
234,79,1
42,53,0
239,85,1
110,91,1
248,19,1
150,32,0
182,73,1
94,39,0
7,31,0
183,96,1
280,1,1
194,96,1
194,32,1
154,76,1
92,29,0
159,32,1
60,76,1
121,25,0
50,21,0
276,65,1
4,37,0
91,89,1
169,45,1
21,14,0
0,97,1
132,43,0
232,48,1
11,74,1
45,60,0
33,66,0
77,5,0
217,8,1
72,5,0
281,72,1
248,94,1
46,31,0
120,40,0
213,75,1
238,7,1
55,71,1
106,49,0
47,91,1
60,61,0
25,83,1
291,61,1
256,6,1
7,74,1
112,83,1
252,79,1
179,3,1
206,5,1
126,57,0
55,21,0
213,25,1
13,2,0
27,40,0
77,59,0
215,13,1
153,74,1
13,81,1
186,11,1
6,86,1
2,11,0
110,12,0
237,24,1
238,44,1
273,18,1
293,54,1
226,99,1
14,44,0
191,7,1
118,92,1
27,52,0
201,54,1
38,31,0
272,50,1
230,43,1
85,81,1
125,69,0
299,17,1
24,82,1
144,21,0
12,36,0
211,95,1
24,55,0
67,58,0
66,2,0
232,27,1
108,73,1
145,34,0
110,60,0
227,92,1
110,53,0
33,62,0
110,78,1
263,96,1
235,6,1
82,75,1
41,48,0
100,93,1
5,84,1
179,30,1
281,57,1
225,60,1
228,23,1
288,19,1
149,36,0
276,3,1
197,91,1
69,19,0
111,59,0
3,23,0
94,49,0
151,48,1
136,50,0
246,95,1
242,35,1
30,97,1
39,99,1
228,65,1
35,78,1
222,33,1
5,35,0
219,5,1
74,38,0
3,41,0
133,57,0
117,11,0
93,2,0
61,17,0
193,39,1
202,20,1
25,14,0
172,96,1
299,98,1
132,25,0
117,7,0
274,99,1
211,93,1
224,86,1
19,41,0
112,43,0
139,13,0
46,77,1
0,1,0
89,36,0
141,68,0
37,37,0
292,40,1
138,61,0
258,59,1
160,13,1
177,88,1
9,83,1
260,1,1
137,69,0
171,16,1
12,88,1
167,27,1
129,65,0
83,34,0
100,4,0
272,64,1
264,39,1
37,75,1
93,55,0
94,35,0
68,44,0
235,22,1
136,46,0
75,30,0
34,10,0
0,9,0
295,66,1
59,13,0
266,79,1
228,73,1
269,92,1
285,9,1
290,75,1
212,93,1
164,0,1
4,4,0
77,19,0
61,7,0
131,42,0
88,75,1
236,0,1
41,56,0
88,63,0
295,83,1
294,27,1
103,36,0
13,46,0
287,75,1
178,36,1
124,48,0
22,43,0
62,55,0
142,27,0
152,78,1
144,5,0
224,60,1
103,19,0
103,77,1
38,1,0
197,72,1
133,36,0
66,19,0
178,25,1
41,28,0
14,0,0
110,34,0
156,69,1
288,58,1
230,68,1
156,32,1
37,50,0
96,77,1
288,11,1
253,19,1
195,52,1
85,87,1
9,42,0
4,97,1
122,88,1
117,49,0
293,28,1
158,56,1
227,38,1
215,94,1
183,55,1
14,42,0
156,49,1
135,22,0
260,43,1
156,37,1
46,83,1
172,22,1
129,44,0
94,51,0
114,79,1
242,49,1
291,7,1
281,84,1
298,0,1
282,7,1
68,28,0
147,95,1
10,4,0
253,85,1
37,46,0
133,33,0
199,64,1
22,54,0
217,89,1
140,42,0
103,73,1
209,29,1
110,81,1
103,16,0
170,25,1
132,7,0
292,46,1
126,75,1
105,90,1
91,71,1
286,88,1
50,45,0
28,67,0
295,32,1
296,0,1
213,18,1
266,30,1
256,79,1
100,13,0
109,52,0
181,47,1
0,68,0
54,89,1
148,61,0
136,91,1
201,65,1
116,63,0
153,69,1
290,62,1
62,72,1
243,32,1
24,40,0
89,88,1
74,47,0
293,12,1
209,72,1
16,76,1
127,30,0
250,74,1
178,67,1
181,97,1
151,3,1
24,18,0
179,69,1
197,97,1
160,81,1
176,12,1
284,22,1
62,82,1
149,74,1
153,0,1
155,87,1
48,53,0
83,70,0
176,88,1
147,84,1
117,14,0
62,64,0
188,75,1
48,70,0
256,14,1
223,20,1
140,18,0
214,59,1
210,92,1
31,88,1
157,32,1
284,48,1
